,비고,수업시간표,대학,교수이름,시간표,이수구분,온/오프
214,[전환(화상)]외국인 대상 과목,수6 금5,일송자유교양대학,김정숙,고급한국어,기초,[전환(화상)]
215,,화7,일송자유교양대학,정나래,스포츠-로하스활동,한림소양,[오프라인]
216,,월5,일송자유교양대학,RAY ALLEN BRUCE,Honors English 2,기초,[오프라인]
217,[블렌디드],화B 목B,일송자유교양대학,이지연,Essential Skills for University Life 2,기초,[블렌디드]
218,[블렌디드],화D 목D,일송자유교양대학,이지연,Issues in Modern Society,기초,[블렌디드]
219,[전환(동영상)],월5,일송자유교양대학,김인규,생활과영화속의경제학,일반교양,[전환(동영상)]
220,[전환(혼합)],수9,일송자유교양대학,NIMSE SATISH BALASAHEB,일반화학및실험2,기초,[전환(혼합)]
221,[전환(혼합)],수9,일송자유교양대학,NIMSE SATISH BALASAHEB,일반화학및실험2,기초,[전환(혼합)]
222,[전환(혼합)],수9,일송자유교양대학,NIMSE SATISH BALASAHEB,일반화학및실험2,기초,[전환(혼합)]
223,[전환(혼합)],화4,일송자유교양대학,이우람,일반화학및실험2,기초,[전환(혼합)]
224,[전환(혼합)],화6,일송자유교양대학,이우람,일반화학및실험2,기초,[전환(혼합)]
225,[전환(혼합)],수5,일송자유교양대학,이우람,일반화학및실험2,기초,[전환(혼합)]
226,[전환(혼합)],월7,일송자유교양대학,전성호,일반생물학및실험2,기초,[전환(혼합)]
227,[전환(혼합)],월7,일송자유교양대학,전성호,일반생물학및실험2,기초,[전환(혼합)]
228,[동영상 콘텐츠],수3,일송자유교양대학,박경란,지구촌환경재난,일반교양,[동영상 콘텐츠]
229,[동영상 콘텐츠],월1,일송자유교양대학,손정인,생활속의화학,일반교양,[동영상 콘텐츠]
230,[전환(동영상)],수4 금3,일송자유교양대학,이기원,생활속의통계학,일반교양,[전환(동영상)]
231,[전환(동영상)],수4 금3,일송자유교양대학,양정수,현대생활과운동,일반교양,[전환(동영상)]
232,[전환(동영상)],화D 목D,일송자유교양대학,김상옥,즐거운수학적사고,일반교양,[전환(동영상)]
233,,월1,생명과학과,ONG HOMERVERGEL,바이오잉글리쉬랩,전선,[오프라인]
234,,월5,생명과학과,ONG HOMERVERGEL,바이오잉글리쉬랩,전선,[오프라인]
235,[전환(혼합)],월10,바이오메디컬학과,박종국,기초생명과학및실험II,전선,[전환(혼합)]
236,[전환(혼합)],수10,바이오메디컬학과,박종국,기초생명과학및실험II,전선,[전환(혼합)]
237,[전환(동영상)],화F 목F,일송자유교양대학,한상진,인체생로병사,일반교양,[전환(동영상)]
238,[전환(동영상)],월3,일송자유교양대학,이재진,수학과사회,일반교양,[전환(동영상)]
239,[전환(동영상)],온라인0,일송자유교양대학,한규형,[첨단기초]생활속의바이오테크,일반교양,[전환(동영상)]
240,[전환(동영상)],온라인0,자유교양전공,한규형,[첨단기초]생활속의바이오테크,일반교양,[전환(동영상)]
241,[전환(동영상)],화B 목B,일송자유교양대학,남기학,일본문화사,일반교양,[전환(동영상)]
242,[전환(동영상)],화E 목E,일송자유교양대학,박병훈,음악의이해,일반교양,[전환(동영상)]
243,[전환(동영상)],화F 목F,일송자유교양대학,박병훈,음악의이해,일반교양,[전환(동영상)]
244,[전환(동영상)],금2,일송자유교양대학,김대원,연극의이해,일반교양,[전환(동영상)]
245,[전환(동영상)],금5,일송자유교양대학,김대원,연극의이해,일반교양,[전환(동영상)]
246,[전환(동영상)],월7,일송자유교양대학,황선훈,국제사회와법,일반교양,[전환(동영상)]
247,[전환(동영상)],화C 목C,일송자유교양대학,김지현,서양미술의이해,일반교양,[전환(동영상)]
248,[전환(동영상)],화D 목D,일송자유교양대학,김지현,서양미술의이해,일반교양,[전환(동영상)]
249,[전환(동영상)],월5,일송자유교양대학,노성호,한국문화의형성과 발전,일반교양,[전환(동영상)]
250,[실시간 화상강의],월6 수5,일송자유교양대학,김설,기초영문법,기초,[실시간 화상강의]
251,HID 입사생만 수강 가능함,화7,일송자유교양대학,PETERSON JOSHUA,생활영어4,일반교양,[오프라인]
252,HID 입사생만 수강 가능함,월7,일송자유교양대학,FREY BRITT FRANKLIN,생활영어4,일반교양,[오프라인]
253,HID 입사생만 수강 가능함,수6,일송자유교양대학,BAEK THOMAS SEUNGWUN,생활영어4,일반교양,[오프라인]
254,HID 입사생만 수강 가능,수7,일송자유교양대학,황경자,생활일본어 4,일반교양,[오프라인]
255,[전환(동영상)],화C 목C,일송자유교양대학,원석범,러시아어,기초,[전환(동영상)]
256,[전환(동영상)],화E 목E,일송자유교양대학,원석범,러시아어,기초,[전환(동영상)]
257,,월5,일송자유교양대학,이상덕,스포츠-터,한림소양,[오프라인]
258,[전환(화상)],월9,사회복지학부,고정애,오디세이세미나3,공통전필,[전환(화상)]
259,[전환(화상)],목10,사학전공,최재영,오디세이세미나3,전선,[전환(화상)]
260,[전환(동영상)],수9,법학과,홍일선,오디세이세미나3,전필,[전환(동영상)]
261,,,의학과,이진원,오디세이세미나3,전필,[오프라인]
262,[전환(혼합)],금10,소프트웨어융합대학,송성호,오디세이세미나3,공통전필,[전환(혼합)]
263,[전환(화상)]3학년 이상 참여 수업,화9,미디어스쿨,노기영,오디세이세미나3,공통전필,[전환(화상)]
264,,,의학과,이재갑,오디세이세미나3,전필,[오프라인]
265,,,의학과,김성은,오디세이세미나3,전필,[오프라인]
266,,,의학과,김지희,오디세이세미나3,전필,[오프라인]
267,[전환(동영상)],수8,사회학과,엄한진,오디세이세미나3,전필,[전환(동영상)]
268,[전환(화상)],금9,언어청각학부,배소영,오디세이세미나3,공통전필,[전환(화상)]
269,,,의학과,김종완,오디세이세미나3,전필,[오프라인]
270,[전환(동영상)],월8,체육학과,유신환,오디세이세미나3,전필,[전환(동영상)]
271,[전환(화상)],금9,생명과학과,전성호,오디세이세미나3,전필,[전환(화상)]
272,[전환(화상)],월9,국어국문학전공,신서인,오디세이세미나3,전선,[전환(화상)]
273,[전환(혼합)],월9,정치행정학과,김재한,오디세이세미나3,전필,[전환(혼합)]
274,[전환(화상)],수9,사회복지학부,최유석,오디세이세미나3,공통전필,[전환(화상)]
275,[전환(혼합)],금10,소프트웨어융합대학,김선정,오디세이세미나3,공통전필,[전환(혼합)]
276,[전환(화상)],수9,언어청각학부,장현숙,오디세이세미나3,공통전필,[전환(화상)]
277,[전환(화상)],금9,화학과,이우람,오디세이세미나3,전필,[전환(화상)]
278,[전환(동영상)]금융재무학과 3,수9,금융재무학과,김태규,오디세이세미나3,전필,[전환(동영상)]
279,[전환(동영상)],수9,바이오메디컬학과,한규형,오디세이세미나3,전필,[전환(동영상)]
280,[전환(화상)],화3,환경생명공학과,박진용,오디세이세미나3,전필,[전환(화상)]
281,,금10,식품영양학과,강일준,오디세이세미나3,전필,[오프라인]
282,[전환(화상)],수9,경제학과,한영욱,오디세이세미나3,전필,[전환(화상)]
283,,수9,의과학융합전공,이종석,오디세이세미나3,전필,[오프라인]
284,[전환(혼합)],월9,광고홍보학과,최정화,오디세이세미나3,전필,[전환(혼합)]
285,[실시간 화상강의],금9,인문학부,이찬,오디세이세미나3,공통전선,[실시간 화상강의]
286,[전환(화상)]일본학과 졸업필수 교과목,금9,일본학과,남기학,오디세이세미나3,전필,[전환(화상)]
287,[실시간 화상강의]경영학과 3,수9,경영학과,이견직,오디세이세미나3,전필,[실시간 화상강의]
288,,금10,소프트웨어융합대학,이선우,오디세이세미나3,공통전필,[오프라인]
289,체육학과 대상 분반,수9,일송자유교양대학,홍재승,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
290,[전환(화상)]생명과학과 대상 분반,수9,일송자유교양대학,전성호,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
291,[전환(혼합)]미디어스쿨 (2학년 학생 수강 우선 대상),수9,일송자유교양대학,정연구,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(혼합)]
292,환경생명공학과 대상 분반,수9,일송자유교양대학,김승도,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
293,심리학과 대상 분반,수9,일송자유교양대학,강연욱,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
294,[전환(화상)]영어영문학과 대상 분반,수9,일송자유교양대학,김용수,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
295,[전환(화상)]화학과 대상 분반,수9,일송자유교양대학,이정태,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
296,[전환(화상)]글로벌비즈니스전공 및 정보법과학전공 2학년 대상,수9,일송자유교양대학,안정민,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
297,[전환(화상)]국어국문학전공 대상 분반,수9,일송자유교양대학,이병기,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
298,식품영양학과 대상 분반,수9,일송자유교양대학,심재훈,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
299,[전환(동영상)]법학과 대상 분반,수9,일송자유교양대학,김경태,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(동영상)]
300,[전환(화상)]한중통번역전공 및 문화산업전공생 대상,화8,일송자유교양대학,김익태,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
301,바이오메디컬학과 대상 분반,수8,일송자유교양대학,박종국,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
302,[전환(화상)]일본학과 대상 분반,수9,일송자유교양대학,KOSHIRO AKIKO,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
303,정치행정학과 대상분반,수9,일송자유교양대학,김재한,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
304,[전환(화상)]청각학전공 대상 분반,수9,일송자유교양대학,임덕환,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
305,[전환(화상)]사회학과 대상 분반,수9,일송자유교양대학,박준식,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
306,[전환(동영상)]데이터과학융합스쿨 대상 분반,수9,일송자유교양대학,심송용,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(동영상)]
307,사회복지학부 대상 분반,수9,일송자유교양대학,서인해,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
308,[전환(화상)]사학 전공 대상 분반,수9,일송자유교양대학,박은재,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
309,[전환(화상)]언어병리학전공 대상 분반,수9,일송자유교양대학,윤지혜,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
310,[전환(화상)]융합인재학부 대상,수9,일송자유교양대학,조창익,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
311,사회복지학부 대상분반,수9,일송자유교양대학,김여진,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
312,나노융합스쿨 대상 분반,수9,일송자유교양대학,남기봉,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
313,[전환(화상)]광고홍보학과 대상 분반,수9,일송자유교양대학,윤태일,오디세이세미나2(리더십과 기업가정신),한림소양,[전환(화상)]
314,미래융합스쿨 대상 분반,수9,일송자유교양대학,박민,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
315,철학 전공 대상 분반,수9,일송자유교양대학,주동률,오디세이세미나2(리더십과 기업가정신),한림소양,[오프라인]
316,[전환(화상)],수9,데이터과학융합스쿨,손대순,오디세이세미나4,전선,[전환(화상)]
317,[전환(화상)],화5,환경생명공학과,김정원,오디세이세미나4,전선,[전환(화상)]
318,[전환(화상)],월9,사회학과,신경아,오디세이세미나4,전선,[전환(화상)]
319,[전환(화상)],화9,국어국문학전공,박슬기,오디세이세미나4,전선,[전환(화상)]
320,,화7,일송자유교양대학,정한영,스포츠-축구,한림소양,[오프라인]
321,,수5,일송자유교양대학,정한영,스포츠-축구,한림소양,[오프라인]
322,,월7,일송자유교양대학,이상덕,스포츠-축구,한림소양,[오프라인]
323,,목7,일송자유교양대학,임종국,스포츠-농구,한림소양,[오프라인]
324,,,일송자유교양대학,임종국,스포츠-스키캠프,한림소양,[오프라인]
325,,,일송자유교양대학,이상덕,스포츠-스키캠프,한림소양,[오프라인]
326,,화5,일송자유교양대학,박혜민,스포츠-수영,한림소양,[오프라인]
327,,목5,일송자유교양대학,박혜민,스포츠-수영,한림소양,[오프라인]
328,,금7,일송자유교양대학,임종국,스포츠-테니스,한림소양,[오프라인]
329,,금3,일송자유교양대학,김성배,스포츠-테니스,한림소양,[오프라인]
330,,금5,일송자유교양대학,정한영,스포츠-테니스,한림소양,[오프라인]
331,,수3,일송자유교양대학,이상덕,스포츠-테니스,한림소양,[오프라인]
332,,금7,일송자유교양대학,이상덕,스포츠-배드민턴,한림소양,[오프라인]
333,,금3,일송자유교양대학,정한영,스포츠-배드민턴,한림소양,[오프라인]
334,,목3,일송자유교양대학,임종국,스포츠-배드민턴,한림소양,[오프라인]
335,,목5,일송자유교양대학,정나래,스포츠-배드민턴,한림소양,[오프라인]
336,,수7,일송자유교양대학,이상덕,스포츠-골프,한림소양,[오프라인]
337,,금1,일송자유교양대학,이충일,스포츠-골프,한림소양,[오프라인]
338,,화5,일송자유교양대학,김성배,스포츠-골프,한림소양,[오프라인]
339,,화7,일송자유교양대학,김성배,스포츠-골프,한림소양,[오프라인]
340,,목5,일송자유교양대학,김성배,스포츠-골프,한림소양,[오프라인]
341,,목7,일송자유교양대학,김성배,스포츠-골프,한림소양,[오프라인]
342,,화1,일송자유교양대학,이상덕,스포츠-스쿼시,한림소양,[오프라인]
343,,목1,일송자유교양대학,이상덕,스포츠-스쿼시,한림소양,[오프라인]
344,의예과 대상 과목,화5,일송자유교양대학,양은석,Team Sports II,한림소양,[오프라인]
345,의예과 대상 과목,목5,일송자유교양대학,양은석,Team Sports II,한림소양,[오프라인]
346,의예과 대상 과목,,일송자유교양대학,곽창수,Team Sports IV,한림소양,[오프라인]
347,의예과 대상 과목,,일송자유교양대학,홍재승,Team Sports IV,한림소양,[오프라인]
348,[전환(화상)]외국인 대상 과목,월3,일송자유교양대학,유승금,(외국인)읽기와쓰기2,기초,[전환(화상)]
349,[전환(동영상)]외국인 대상 과목,화B 목B,일송자유교양대학,안정화,(외국인)읽기와쓰기1,기초,[전환(동영상)]
350,[전환(화상)]외국인 대상 과목,수4 금3,일송자유교양대학,유승금,한국현대사회의이해,일반교양,[전환(화상)]
351,[전환(동영상)],수4 온라인8,일송자유교양대학,최태강,동북아의영토분쟁,일반교양,[전환(동영상)]
352,[전환(동영상)],월3,일송자유교양대학,이경구,테마로보는한국인물사,일반교양,[전환(동영상)]
353,외국인 대상 과목,화A 목A,일송자유교양대학,유승금,대학한국어1,기초,[오프라인]
354,[전환(화상)]외국인 대상 과목,월1,일송자유교양대학,안정호,대학한국어2,기초,[전환(화상)]
355,[전환(화상)]외국인 대상 과목,월5,일송자유교양대학,유승금,한국대학생활의이해,일반교양,[전환(화상)]
356,[전환(동영상)]외국인 대상 과목,월5,일송자유교양대학,문경태,대학한국어3,기초,[전환(동영상)]
357,[전환(화상)]외국인 대상 과목,수2 금1,일송자유교양대학,김정숙,(외국인)발표와토론2,기초,[전환(화상)]
358,[전환(동영상)]외국인 대상 과목,화C 목C,일송자유교양대학,안정화,(외국인)발표와토론1,기초,[전환(동영상)]
359,[실시간 화상강의],수7,일송자유교양대학,유팔무,한국사회와21세기,일반교양,[실시간 화상강의]
360,[전환(동영상)],화D 목D,일송자유교양대학,이상덕,스포츠와인성함양,일반교양,[전환(동영상)]
361,[전환(동영상)],화B 목B,일송자유교양대학,정영희,대중문화론,일반교양,[전환(동영상)]
362,[전환(화상)],화B 목B,일송자유교양대학,조상미,사진예술,일반교양,[전환(화상)]
363,[전환(동영상)],화E 목E,일송자유교양대학,이상덕,웰빙스포츠론,일반교양,[전환(동영상)]
364,[전환(동영상)],수2,일송자유교양대학,손유경,생활한문,기초,[전환(동영상)]
365,[전환(동영상)],수5,일송자유교양대학,손유경,생활한문,기초,[전환(동영상)]
366,[동영상 콘텐츠],온라인7,일송자유교양대학,이행훈,생활한문,기초,[동영상 콘텐츠]
367,,화3,일송자유교양대학,박혜민,다이어트휘트니스,한림소양,[오프라인]
368,[전환(동영상)],금3,일송자유교양대학,이상덕,스포츠속의과학지식,일반교양,[전환(동영상)]
369,[전환(동영상)],금7,바이오메디컬학과,김대원,생체유기화학,전선,[전환(동영상)]
370,[전환(혼합)],월1,일송자유교양대학,이종완,물리학및실험2,기초,[전환(혼합)]
371,[전환(혼합)],수1,일송자유교양대학,이종완,물리학및실험2,기초,[전환(혼합)]
372,[전환(혼합)],수7,일송자유교양대학,이종완,물리학및실험2,기초,[전환(혼합)]
373,외국인 대상 과목,월3,일송자유교양대학,이재선,기초한국어,일반교양,[오프라인]
374,[전환(동영상)]외국인 대상 과목,화D 목D,일송자유교양대학,이연화,한국의문화유산,일반교양,[전환(동영상)]
375,[전환(동영상)]외국인 대상 과목,수6 금5,일송자유교양대학,전상호,한국지역학입문,일반교양,[전환(동영상)]
376,[전환(동영상)],화C 목C,일송자유교양대학,정영희,매스미디어와현대사회,일반교양,[전환(동영상)]
377,[동영상 콘텐츠],온라인3,일송자유교양대학,김경희,매스미디어와현대사회,일반교양,[동영상 콘텐츠]
378,[전환(동영상)],화C 목C,일송자유교양대학,문경태,대학한국어4,기초,[전환(동영상)]
379,[실시간 화상강의]외국인대상,수2 금1,일송자유교양대학,전상호,대학한국어4,기초,[실시간 화상강의]
380,이공자연계 직무준비 중인 4학년,월7,일송자유교양대학,이정근,취업성공전략,일반교양,[오프라인]
381,인문사회계열 직무 준비중인 4학년 대상,월7,일송자유교양대학,이정근,취업성공전략,일반교양,[오프라인]
382,[전환(동영상)],월1,일송자유교양대학,장한진,디지털게임과커뮤니케이션,일반교양,[전환(동영상)]
383,[전환(동영상)],월7,일송자유교양대학,김선홍,콘텐츠의이해와창업,일반교양,[전환(동영상)]
384,[전환(동영상)],온라인7,일송자유교양대학,박두재,내인생과기업가정신,일반교양,[전환(동영상)]
385,[전환(동영상)],월8,교직과목,김지일,교육방법및교육공학,교직,[전환(동영상)]
386,[전환(동영상)],목7,교직과목,황성희,교육행정및교육경영,교직,[전환(동영상)]
387,[전환(화상)],월7 수6,영어영문학과,육청민,교과교재연구및영어지도법,전선,[전환(화상)]
388,실습을 끝낸 간호학과 교직 학생만 수강 가능,목10,교직과목,김지일,교육실습,교직,[오프라인]
389,,수1,소프트웨어융합대학,미정,정보,공통전선,[오프라인]
390,,수7,철학전공,이찬,철학교육론,전선,[오프라인]
391,[프로젝트중심],화E 목E,평생교육사과목,간진숙,이러닝교육론,일반선택,[프로젝트중심]
392,[전환(화상)],금5,일본학과,남기학,일본어교육론,전선,[전환(화상)]
393,[프로젝트중심],화B 목B,평생교육사과목,이지혜,평생교육론,일반선택,[프로젝트중심]
394,교육봉사 60시간 필요(실습과목),목11,교직과목,김지일,교육봉사활동,교직,[오프라인]
395,,월3,철학전공,손병홍,철학논술교육,전선,[오프라인]
396,,월3,일본학과,최수나,일본어논술교육,전선,[오프라인]
397,[전환(동영상)],화C 목C,중국학과,조정래,중국어논술교육,전선,[전환(동영상)]
398,[전환(화상)],목8,교직과목,신소영,교육심리,교직,[전환(화상)]
399,[전환(동영상)],월5,교직과목,황성희,교육과정,교직,[전환(동영상)]
400,[전환(동영상)],수3,교직과목,황성희,교육사회,교직,[전환(동영상)]
401,[전환(화상)],금1,교직과목,방기석,학교폭력의예방및대책,교직,[전환(화상)]
402,,화1,ROTC과목,훈육관,안전및조직관리사례연구,일반선택,[오프라인]
403,,목1,ROTC과목,훈육관,조직리더십사례연구,일반선택,[오프라인]
404,[전환(화상)],화B 목B,국어국문학전공,이승은,국문학개론,전선,[전환(화상)]
405,[전환(화상)],화B 목B,국어국문학전공,조은별,국문학개론,전선,[전환(화상)]
406,[전환(화상)],화E 목E,국어국문학전공,이병기,국어학강독,전선,[전환(화상)]
407,[전환(화상)],월5,국어국문학전공,박슬기,현대시강독,전선,[전환(화상)]
408,[전환(화상)],화D 목D,국어국문학전공,박슬기,현대시론,전선,[전환(화상)]
409,,월7,국어국문학전공,이병기,국어형태론,전선,[오프라인]
410,[전환(화상)],월3,국어국문학전공,신서인,국어통사론,전선,[전환(화상)]
411,[전환(화상)],화E 목E,국어국문학전공,박슬기,현대작가론,전선,[전환(화상)]
412,,화B 목B,국어국문학전공,신서인,국어정보학,전선,[오프라인]
413,[전환(화상)],화C 목C,국어국문학전공,김명준,근세시가론,전선,[전환(화상)]
414,[전환(화상)]1학년 수강권장|학년별 신청제한:  / / / /잔여,화A 목A,영어영문학과,신미영,음성학과발음연습,전선,[전환(화상)]
415,[전환(화상)]1학년 수강권장|학년별 신청제한:  / / / /잔여,월2,영어영문학과,신미영,음성학과발음연습,전선,[전환(화상)]
416,[전환(화상)]29 ｜ 5/12/12/0,화B 목B,영어영문학과,한경민,영미문학개관,전필,[전환(화상)]
417,[전환(화상)],화F 목F,영어영문학과,송종민,영미대중소설,전선,[전환(화상)]
418,[전환(화상)],월3,영어영문학과,김번,영미문학특강,전선,[전환(화상)]
419,[전환(화상)],화E 목E,영어영문학과,조비결,영미소설,전선,[전환(화상)]
420,[전환(화상)],월7,영어영문학과,김번,셰익스피어와르네상스문학,전선,[전환(화상)]
421,[전환(화상)]29 ｜ 5/10/10/4,화E 목E,영어영문학과,한경민,영미문학과영상,전선,[전환(화상)]
422,[전환(화상)]30 ｜2/3/13/12,화C 목C,영어영문학과,김애주,기본영작문,전선,[전환(화상)]
423,[전환(화상)],화B 목B,영어영문학과,안정현,기본영작문,전선,[전환(화상)]
424,[전환(화상)],월5,영어영문학과,육청민,아동문학과영어교육,전선,[전환(화상)]
425,[전환(화상)]1학년 수강권장|학년별 신청제한:  / / / /잔여,화F 목F,영어영문학과,조비결,영어프레젠테이션,전선,[전환(화상)]
426,[전환(화상)],화D 목D,영어영문학과,김용수,디지털시대의영어영문학,전선,[전환(화상)]
427,[전환(화상)],화C 목C,영어영문학과,황정아,팝문화와고전문화,전선,[전환(화상)]
428,[전환(화상)]복수전공생만 수강가능,월1 수1,중국학과,염철,중국어및실습II,전선,[전환(화상)]
429,[전환(동영상)]본과생만 수강가능.(월34수78금3),월3,중국학과,고민희,중국어및실습II,전선,[전환(동영상)]
430,[전환(동영상)]본과생만 수강가능.(월78수34금4),월7,중국학과,고민희,중국어및실습II,전선,[전환(동영상)]
431,[전환(화상)],월7,중국학과,염철,중국어초급회화I,전선,[전환(화상)]
432,[전환(화상)],수7,중국학과,염철,중국어초급회화I,전선,[전환(화상)]
