,비고,수업시간표,대학,교수이름,시간표,이수구분,온/오프
1138,[전환(동영상)],화D 목D,미래융합스쿨,권경애,의약개발계획론,전선,[전환(동영상)]
1139,[전환(동영상)],화D 목D,의약신소재전공,권경애,의약개발계획론,전선,[전환(동영상)]
1140,[전환(동영상)],수2 금1,의약신소재전공,권경애,의약품인허가,전선,[전환(동영상)]
1141,[전환(동영상)],수2 금1,미래융합스쿨,권경애,의약품인허가,전선,[전환(동영상)]
1142,[전환(동영상)],금10,미래융합스쿨,권경애,캡스톤디자인:의약연구2,전선,[전환(동영상)]
1143,[전환(동영상)],금10,의약신소재전공,권경애,캡스톤디자인:의약연구2,전선,[전환(동영상)]
1144,[전환(동영상)],월5,의약신소재전공,김경원,신경과학과뇌질환,전선,[전환(동영상)]
1145,[전환(동영상)],월5,미래융합스쿨,김경원,신경과학과뇌질환,전선,[전환(동영상)]
1146,[전환(동영상)],월5,ICT융합전공,류세민,3D프린팅이해및실습,전선,[전환(동영상)]
1147,[전환(동영상)],월5,미래융합스쿨,류세민,3D프린팅이해및실습,전선,[전환(동영상)]
1148,[전환(동영상)],수3,ICT융합전공,유영제,사물인터넷개발,전선,[전환(동영상)]
1149,[전환(동영상)],수3,미래융합스쿨,유영제,사물인터넷개발,전선,[전환(동영상)]
1150,,월5,사회혁신경영융합전공,신동주,창업가를위한브랜딩디자인,전선,[오프라인]
1151,[전환(화상)],화B 목B,사회혁신경영융합전공,강민정,사회혁신비즈니스경영,전선,[전환(화상)]
1152,[전환(화상)],월7,건강돌봄디자인전공,권명순,건강증진프로그램의개발과평가,전선,[전환(화상)]
1153,,화A 목A,건강돌봄디자인전공,박소현,헬스영양커뮤니케이션,전선,[오프라인]
1154,[전환(화상)],화E 목E,사회혁신경영융합전공,강민정,사회혁신과기업가정신,전선,[전환(화상)]
1155,[전환(화상)],월7,사회혁신경영융합전공,박순정,서비스디자인실습,전선,[전환(화상)]
1156,[전환(동영상)],화B 목B,ICT융합전공,김승찬,캡스톤디자인II:인공지능프로젝트,전선,[전환(동영상)]
1157,[전환(동영상)],화B 목B,미래융합스쿨,김승찬,캡스톤디자인II:인공지능프로젝트,전선,[전환(동영상)]
1158,,수5,공공인재융합전공,미정,공공부문성과관리,전선,[오프라인]
1159,,수5,미래융합스쿨,미정,공공부문성과관리,전선,[오프라인]
1160,,,산학협력특성화대학,이정근,취업연계형정책프로그램1,일반선택,[오프라인]
1161,,,산학협력특성화대학,이정근,취업연계형정책프로그램2,일반선택,[오프라인]
1162,[전환(동영상)]3,수7,산학협력특성화대학,이정근,글로벌취업전략,일반선택,[전환(동영상)]
1163,[전환(동영상)],수3,산학협력특성화대학,이정근,여대생커리어개발과취업전략,일반선택,[전환(동영상)]
1164,[동영상 콘텐츠],금6,의예과,권혁일,오거서세미나II,전필,[동영상 콘텐츠]
1165,[동영상 콘텐츠],금6,의예과,이종호,오거서세미나II,전필,[동영상 콘텐츠]
1166,[동영상 콘텐츠],금6,의예과,송동근,오거서세미나II,전필,[동영상 콘텐츠]
1167,,월8,의예과,서상원,오거서세미나III,전필,[오프라인]
1168,[블렌디드],월1,의예과,NIMSE SATISH BALASAHEB,화학,전필,[블렌디드]
1169,[블렌디드],월1,의예과,NIMSE SATISH BALASAHEB,화학,전필,[블렌디드]
1170,[블렌디드],월1,의예과,NIMSE SATISH BALASAHEB,화학,전필,[블렌디드]
1171,[블렌디드],월1,의예과,NIMSE SATISH BALASAHEB,화학,전필,[블렌디드]
1172,,화1,의예과,이윤환,의학정보학과통계학,전필,[오프라인]
1173,,목1,의예과,이윤환,의학정보학과통계학,전필,[오프라인]
1174,,월5,의예과,김재봉,세포분자생물학,전필,[오프라인]
1175,[동영상 콘텐츠],금1,의예과,김도훈,행동과학,전필,[동영상 콘텐츠]
1176,,수8,의예과,임만섭,미래의학,전필,[오프라인]
1177,[동영상 콘텐츠],월9,의예과,이은주,의학정보처리프로그래밍,전필,[동영상 콘텐츠]
1178,[동영상 콘텐츠],금9,의예과,이은주,의학정보처리프로그래밍,전필,[동영상 콘텐츠]
1179,,,의학과,박성길,외과총론,전필,[오프라인]
1180,,,의학과,이남호,순환기학,전필,[오프라인]
1181,,,의학과,김성구,성장과발달,전필,[오프라인]
1182,,,의학과,박성호,산부인과학실습,전필,[오프라인]
1183,,,의학과,윤종우,신장비뇨기학,전필,[오프라인]
1184,,,의학과,이주연,감각기학,전필,[오프라인]
1185,,,의학과,유경호,신경과학,전필,[오프라인]
1186,,,의학과,전덕인,정신과학,전필,[오프라인]
1187,,,의학과,이진,내과학실습II,전필,[오프라인]
1188,,,의학과,노용균,가정의학,전필,[오프라인]
1189,,,의학과,유경호,신경과학실습,전필,[오프라인]
1190,,,의학과,전덕인,정신과학실습,전필,[오프라인]
1191,,,의학과,왕순주,응급의학실습,전필,[오프라인]
1192,,,의학과,이수경,마취통증의학실습,전필,[오프라인]
1193,,,의학과,이관섭,영상의학실습,전필,[오프라인]
1194,,,의학과,이상규,선택실습,전선,[오프라인]
1195,,,의학과,권형주,인체와질병I,전필,[오프라인]
1196,,,의학과,최경찬,인체와질병II,전필,[오프라인]
1197,,,의학과,이종호,의료인문학I,전필,[오프라인]
1198,,,의학과,김미영,의료인문학III,전필,[오프라인]
1199,,,의학과,조정진,의료인문학세미나II,전필,[오프라인]
1200,,,의학과,서준교,기초의학종합평가,전필,[오프라인]
1201,,,의학과,이상규,진료역량개발과정,전필,[오프라인]
1202,,,의학과,이상규,진료역량개발과정,전필,[오프라인]
1203,,,의학과,서상원,임상종합평가과정,전필,[오프라인]
1204,,,의학과,이상규,진료역량평가II,전필,[오프라인]
1205,,,의학과,서상원,임상의학기본평가,전필,[오프라인]
1206,,,의학과,이상규,통합과정종합평가,전필,[오프라인]
1207,[플립러닝],화4,간호학과,신동수,기본간호학II및실습,전필,[플립러닝]
1208,[플립러닝],화7,간호학과,신동수,기본간호학II및실습,전필,[플립러닝]
1209,[플립러닝],월2,간호학과,신동수,기본간호학II및실습,전필,[플립러닝]
1210,[플립러닝],화1,간호학과,신동수,기본간호학II및실습,전필,[플립러닝]
1211,[플립러닝],월7,간호학과,신동수,기본간호학II및실습,전필,[플립러닝]
1212,[전환(동영상)],금6,간호학과,고은정,의사소통,전필,[전환(동영상)]
1213,[전환(동영상)],금3,간호학과,고은정,의사소통,전필,[전환(동영상)]
1214,[전환(동영상)],월3,간호학과,남경아,정신간호학II,전필,[전환(동영상)]
1215,[전환(동영상)],월6,간호학과,남경아,정신간호학II,전필,[전환(동영상)]
1216,,,간호학과,오연재,정신간호학실습,전필,[오프라인]
1217,,,간호학과,남경아,정신간호학실습,전필,[오프라인]
1218,[전환(동영상)],화3,간호학과,정금희,모성간호학II,전필,[전환(동영상)]
1219,[전환(동영상)],화6,간호학과,정미조,모성간호학II,전필,[전환(동영상)]
1220,[전환(동영상)],금1,간호학과,김신정,아동청소년간호학II,전필,[전환(동영상)]
1221,[전환(동영상)],금1,간호학과,김신정,아동청소년간호학II,전필,[전환(동영상)]
1222,[전환(동영상)],월8,간호학과,김춘길,보완대체요법,전선,[전환(동영상)]
1223,[전환(동영상)],월3,간호학과,장은영,아동청소년간호학III,전필,[전환(동영상)]
1224,[전환(동영상)],월1,간호학과,장은영,아동청소년간호학III,전필,[전환(동영상)]
1225,[전환(동영상)],화3,간호학과,이은희,간호관리학II,전필,[전환(동영상)]
1226,[전환(동영상)],수8,간호학과,이은희,간호관리학II,전필,[전환(동영상)]
1227,,,간호학과,이은희,간호관리학실습,전필,[오프라인]
1228,,,간호학과,이은희,간호관리학실습,전필,[오프라인]
1229,[전환(동영상)],수3,간호학과,권명순,지역사회간호학III,전필,[전환(동영상)]
1230,[전환(동영상)],화6,간호학과,권명순,지역사회간호학III,전필,[전환(동영상)]
1231,[전환(동영상)],화8,간호학과,김수희,보건프로그램개발및평가,전선,[전환(동영상)]
1232,[전환(동영상)],화6,간호학과,이은희,간호와법,전필,[전환(동영상)]
1233,[전환(동영상)],수6,간호학과,이은희,간호와법,전필,[전환(동영상)]
1234,[전환(동영상)],화2,간호학과,곽찬영,기초간호과학II,전필,[전환(동영상)]
1235,[전환(동영상)],화6,간호학과,곽찬영,기초간호과학II,전필,[전환(동영상)]
1236,,화1,간호학과,김수희,통합실습II,전필,[오프라인]
1237,,월1,간호학과,김수희,통합실습II,전필,[오프라인]
1238,,월8,간호학과,김수희,통합실습II,전필,[오프라인]
1239,,월6,간호학과,김수희,통합실습II,전필,[오프라인]
1240,,월3,간호학과,김수희,통합실습II,전필,[오프라인]
1241,,화1,간호학과,김수희,통합실습II,전필,[오프라인]
1242,,월1,간호학과,김수희,통합실습II,전필,[오프라인]
1243,,월8,간호학과,김수희,통합실습II,전필,[오프라인]
1244,,월6,간호학과,김수희,통합실습II,전필,[오프라인]
1245,,월3,간호학과,김수희,통합실습II,전필,[오프라인]
1246,[전환(동영상)],수1,간호학과,김신정,국제간호,전선,[전환(동영상)]
1247,[전환(동영상)],화9,간호학과,박동진,헬스커뮤니케이션,전선,[전환(동영상)]
1248,[전환(동영상)],수6,간호학과,김은정,성인간호학I,전필,[전환(동영상)]
1249,[전환(동영상)],수8,간호학과,김은정,성인간호학I,전필,[전환(동영상)]
1250,[전환(동영상)],화3,간호학과,김현정,성인간호학III,전필,[전환(동영상)]
1251,[전환(동영상)],화1,간호학과,김현정,성인간호학III,전필,[전환(동영상)]
1252,,,간호학과,김현정,성인간호학실습III,전필,[오프라인]
1253,[전환(동영상)],월6,간호학과,장희정,성인간호학V,전필,[전환(동영상)]
1254,[전환(동영상)],화3,간호학과,장희정,성인간호학V,전필,[전환(동영상)]
1255,,,간호학과,김은정,성인간호학실습V,전필,[오프라인]
1256,,,간호학과,이아람,성인간호학실습V,전필,[오프라인]
1257,,,간호학과,오정화,모성간호학실습,전필,[오프라인]
1258,,,간호학과,정금희,모성간호학실습,전필,[오프라인]
1259,,,간호학과,김예영,아동청소년간호학실습II,전필,[오프라인]
1260,,,간호학과,권명순,지역사회간호학실습II,전필,[오프라인]
1261,,,간호학과,김수희,지역사회간호학실습II,전필,[오프라인]
1262,[전환(동영상)],금6,간호학과,이태경,생식보건,전선,[전환(동영상)]
1263,[전환(동영상)],수8,간호학과,장희정,기초간호과학입문,전선,[전환(동영상)]
1264,,월6,간호학과,김현정,통합실습I,전필,[오프라인]
1265,,수1,간호학과,김현정,통합실습I,전필,[오프라인]
1266,,월1,간호학과,김현정,통합실습I,전필,[오프라인]
1267,,월3,간호학과,김현정,통합실습I,전필,[오프라인]
1268,,수3,간호학과,김현정,통합실습I,전필,[오프라인]
1269,,화E 목E,미래융합스쿨,황현석,게임데이터분석,전선,[오프라인]
1270,,화E 목E,인터랙션디자인전공,황현석,게임데이터분석,전선,[오프라인]
1271,[전환(혼합)],화B 목B,광고홍보학과,최정화,Consumer Behavior,전선,[전환(혼합)]
1272,,수8,일송자유교양대학,정나래,아쿠아휘트니스,한림소양,[오프라인]
1273,,화5,일송자유교양대학,정나래,휘트니스댄스,한림소양,[오프라인]
1274,[전환(동영상)],월7,일송자유교양대학,김동일,이공계를 위한 수식 영어,일반교양,[전환(동영상)]
1275,[전환(동영상)],화E 목E,일송자유교양대학,김동일,취업시험을 위한 수학,일반교양,[전환(동영상)]
1276,[전환(동영상)],화F 목F,일송자유교양대학,김동일,기하학입문,일반교양,[전환(동영상)]
1277,[전환(동영상)],월3,일송자유교양대학,김동일,궁금하지만 질문 못한 수학의 원리,일반교양,[전환(동영상)]
1278,[전환(동영상)],월3,일송자유교양대학,송인재,개념으로읽는동아시아근현대,일반교양,[전환(동영상)]
1279,[전환(동영상)],온라인1,일송자유교양대학,방기석,창업비지니스플랜,일반교양,[전환(동영상)]
1280,,목3,일송자유교양대학,박혜민,태권도와호신술,한림소양,[오프라인]
1281,,수3,일송자유교양대학,정한영,풋살,한림소양,[오프라인]
1282,[전환(동영상)],수7,일송자유교양대학,박병훈,합창,일반교양,[전환(동영상)]
1283,[전환(동영상)],화B 목B,일송자유교양대학,유종수,동아시아역사문화유산의이해,일반교양,[전환(동영상)]
1284,[전환(화상)],화E 목E,일송자유교양대학,한상민,기후변화의이해,일반교양,[전환(화상)]
1285,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,이성룡,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1286,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,이성룡,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1287,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김진환,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1288,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김진환,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1289,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김진환,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1290,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김진환,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1291,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김진환,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1292,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,간진숙,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1293,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,이종완,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1294,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,이종완,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1295,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,임윤상,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1296,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,임윤상,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1297,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,정연진,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1298,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,정연진,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1299,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,정연진,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1300,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,정연진,창의코딩SW융합콘텐츠,기초,[동영상 콘텐츠]
1301,[전환(동영상)],화3,일송자유교양대학,김동일,알기쉬운미분적분학,일반교양,[전환(동영상)]
1302,,월7,일송자유교양대학,김태운,SW실전영어II,기초,[오프라인]
1303,[동영상 콘텐츠],온라인7,일송자유교양대학,SAITO AKEMI,테크니컬라이팅기초,기초,[동영상 콘텐츠]
1304,[전환(동영상)],금5,일송자유교양대학,신진호,국제레저산업2,일반교양,[전환(동영상)]
1305,,화7,일송자유교양대학,임종국,스포츠-바이시클라이딩,한림소양,[오프라인]
1306,[전환(화상)],월3,자유교양전공,방기석,[첨단기초]ICT로디자인하는 세상,일반교양,[전환(화상)]
1307,,월3,자유교양전공,조정래,[명저]동양의미,일반교양,[오프라인]
1308,[전환(화상)],화B 목B,자유교양전공,노재옥,[명저]과학기술혁명의시대,일반교양,[전환(화상)]
1309,[전환(화상)],월3,일송자유교양대학,심보경,사고와표현,기초,[전환(화상)]
1310,[전환(화상)],월5,일송자유교양대학,심보경,사고와표현,기초,[전환(화상)]
1311,[전환(화상)],화C 목C,일송자유교양대학,도애경,사고와표현,기초,[전환(화상)]
1312,[전환(화상)],화B 목B,일송자유교양대학,도애경,사고와표현,기초,[전환(화상)]
1313,[전환(화상)],화E 목E,일송자유교양대학,김기우,사고와표현,기초,[전환(화상)]
1314,[전환(화상)],화F 목F,일송자유교양대학,김기우,사고와표현,기초,[전환(화상)]
1315,[전환(화상)],화C 목C,일송자유교양대학,김기우,사고와표현,기초,[전환(화상)]
1316,[전환(화상)],월3,일송자유교양대학,김양선,사고와표현,기초,[전환(화상)]
1317,[전환(화상)],월7,일송자유교양대학,김양선,사고와표현,기초,[전환(화상)]
1318,[전환(화상)],화E 목E,일송자유교양대학,김기우,사고와표현,기초,[전환(화상)]
1319,[전환(화상)],화F 목F,일송자유교양대학,김기우,사고와표현,기초,[전환(화상)]
1320,[전환(화상)],화C 목C,일송자유교양대학,김기우,사고와표현,기초,[전환(화상)]
1321,[전환(화상)],월5,일송자유교양대학,이수현,사고와표현,기초,[전환(화상)]
1322,[전환(화상)],월7,일송자유교양대학,이수현,사고와표현,기초,[전환(화상)]
1323,[전환(화상)],화D 목D,일송자유교양대학,이현준,사고와표현,기초,[전환(화상)]
1324,[전환(화상)],화C 목C,일송자유교양대학,이현준,사고와표현,기초,[전환(화상)]
1325,[전환(화상)],화A 목A,일송자유교양대학,박진현,사고와표현,기초,[전환(화상)]
1326,[전환(화상)],화C 목C,일송자유교양대학,박진현,사고와표현,기초,[전환(화상)]
1327,[전환(화상)],화E 목E,일송자유교양대학,채경민,사고와표현,기초,[전환(화상)]
1328,[전환(화상)],화C 목C,일송자유교양대학,채경민,사고와표현,기초,[전환(화상)]
1329,[전환(화상)],월3,일송자유교양대학,정원채,사고와표현,기초,[전환(화상)]
1330,[전환(화상)],월5,일송자유교양대학,정원채,사고와표현,기초,[전환(화상)]
1331,[전환(화상)],수6 금5,일송자유교양대학,심재욱,사고와표현,기초,[전환(화상)]
1332,[전환(화상)],수4 금3,일송자유교양대학,심재욱,사고와표현,기초,[전환(화상)]
1333,[전환(화상)],화A 목A,일송자유교양대학,이한범,사고와표현,기초,[전환(화상)]
1334,[전환(화상)],화D 목D,일송자유교양대학,이현준,사고와표현,기초,[전환(화상)]
1335,[전환(화상)],화C 목C,일송자유교양대학,이현준,사고와표현,기초,[전환(화상)]
1336,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,양은샘,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1337,[동영상 콘텐츠]지정학과 1학년 외,온라인4,일송자유교양대학,양은샘,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1338,[동영상 콘텐츠]지정학과 1학년 외,온라인0,일송자유교양대학,양은샘,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1339,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,양은샘,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1340,[동영상 콘텐츠]지정학과 1학년 외,온라인5,일송자유교양대학,이성룡,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1341,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김병정,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1342,[동영상 콘텐츠]지정학과 1학년 외,온라인0,일송자유교양대학,김병정,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1343,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이재영,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1344,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,한준희,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1345,[동영상 콘텐츠]지정학과 1학년 외,온라인4,일송자유교양대학,한준희,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1346,[동영상 콘텐츠]지정학과 1학년 외,온라인4,일송자유교양대학,황현석,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1347,[동영상 콘텐츠]지정학과 1학년 외,온라인4,일송자유교양대학,황현석,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1348,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,황현석,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1349,[동영상 콘텐츠]지정학과 1학년 외,온라인7,일송자유교양대학,김동회,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1350,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이덕영,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1351,[동영상 콘텐츠]지정학과 1학년 외,온라인4,일송자유교양대학,이덕영,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1352,[동영상 콘텐츠]지정학과 1학년 외,온라인3,일송자유교양대학,이덕영,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1353,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이덕영,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1354,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이은주,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1355,[동영상 콘텐츠]지정학과 1학년 외,온라인0,일송자유교양대학,이은주,창의코딩-R과빅데이터,기초,[동영상 콘텐츠]
1356,[전환(동영상)]전체학년,수10,일송자유교양대학,이정근,직무및기업탐색,일반교양,[전환(동영상)]
1357,[전환(화상)]의예과 대상 필수기초 과목임,화B 목B,일송자유교양대학,BAEK THOMAS SEUNGWUN,의예과영어2,기초,[전환(화상)]
1358,[전환(화상)]의예과 대상 필수기초 과목임,화B 목B,일송자유교양대학,PETERSON JOSHUA,의예과영어2,기초,[전환(화상)]
1359,[전환(화상)]의예과 대상 필수기초 과목임,화B 목B,일송자유교양대학,박미경,의예과영어2,기초,[전환(화상)]
1360,해당자에 한하여 별도입력함,,일송자유교양대학,이정근,커리어디자인I,일반교양,[오프라인]
1361,해당자에 한하여 별도입력함,,일송자유교양대학,이정근,커리어디자인II,일반교양,[오프라인]
1362,[전환(동영상)],화C 목C,일송자유교양대학,주한나,국제개발협력과진로탐색,일반교양,[전환(동영상)]
1363,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이주성,창의코딩인공지능,기초,[동영상 콘텐츠]
1364,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이주성,창의코딩인공지능,기초,[동영상 콘텐츠]
1365,[동영상 콘텐츠]지정학과 1학년 외,온라인1,일송자유교양대학,이주성,창의코딩인공지능,기초,[동영상 콘텐츠]
1366,[블렌디드]지정학과 1학년 외,화D 목D,일송자유교양대학,이창희,창의코딩인공지능,기초,[블렌디드]
1367,[전환(화상)]1학년 대상분반(2,월5,자유교양전공,김양선,[삶의질문]삶의큰질문:인생,기초,[전환(화상)]
1368,[전환(화상)]2,화E 목E,자유교양전공,김양선,[삶의질문]삶의큰질문:인생,기초,[전환(화상)]
1369,[전환(화상)]1학년 대상분반(2,화C 목C,자유교양전공,심보경,[삶의질문]삶의큰질문:인생,기초,[전환(화상)]
1370,[실시간 화상강의],화D 목D,자유교양전공,장세진,[명저]동아시아의스테디셀러를읽는다,일반교양,[실시간 화상강의]
1371,[전환(동영상)],화B 목B,자유교양전공,이재진,[첨단기초]어떻게풀것인가,일반교양,[전환(동영상)]
1372,[전환(화상)],화D 목D,자유교양전공,김설,[명저]생각의유혹,일반교양,[전환(화상)]
1373,[전환(동영상)],월3,미래융합스쿨,최정화,디지털소비자행동의이해,전선,[전환(동영상)]
1374,[전환(동영상)],수7,미래융합스쿨,미정,디지털마케팅솔루션기획,전선,[전환(동영상)]
1375,[전환(화상)],화C 목C,미래융합스쿨,윤태일,텍스트마이닝과마케팅커뮤니케이션,전선,[전환(화상)]
